B "pow_exec_name Adrenalin Boost"
E "pow_exec_name Healing Aura"
Q "pow_exec_name Heal Other"
C "pow_exec_name clear mind"
F "pow_exec_name fortitude"
T "pow_exec_name misdirection"
x "+down"
v "pow_exec_name invisibility"
Z "pow_exec_name grant invisibility"
LSHIFT+E "pow_exec_name recovery aura"
LSHIFT+Q "pow_exec_name regeneration aura"
CAPITAL "pow_exec_name aim"
LSHIFT+A "pow_exec_name neutron bomb"
LSHIFT+S "pow_exec_name irradiate"
LSHIFT+D "pow_exec_name electron haze"
LSHIFT+F "pow_exec_name atomic blast"
LSHIFT+Z "pow_exec_name proton volley"
LSHIFT+X "pow_exec_name neutrino bolt"
LSHIFT+C "pow_exec_name cosmic burst"
LSHIFT+V "pow_exec_name consume"
